ID,Sexo,Edad,EstadoCivil,ActividadWebsite,MiroElectronicos12,ComproElectronicos12,ComproMedios18,ComproLibrosDigitales,MetodoPago
56031,M,57,S,Regular,Si,Si,Si,Si,Transferencia
25913,F,51,C,Regular,Si,Si,No,No,Transferencia
19396,M,41,C,Escasa,Si,Si,Si,No,CuentaWebsite
93666,M,66,S,Regular,Si,Si,Si,Si,TarjetaCredito
72282,F,31,S,Escasa,Si,No,Si,No,CuentaWebsite
64466,M,68,C,Regular,Si,Si,Si,No,Transferencia
76655,F,51,S,Escasa,Si,No,No,No,CuentaWebsite
48465,F,36,S,Frecuente,Si,No,Si,No,CuentaWebsite
19889,M,29,C,Regular,Si,Si,Si,No,CuentaWebsite
63570,M,61,C,Frecuente,Si,No,Si,No,CuentaWebsite
63239,M,47,S,Regular,Si,No,Si,No,CuentaWebsite
67603,F,62,S,Regular,Si,Si,Si,No,CuentaWebsite
65685,M,32,C,Regular,Si,No,Si,No,Transferencia
77373,M,17,C,Escasa,Si,No,Si,No,TarjetaCredito
54239,M,36,S,Regular,Si,No,Si,Si,CuentaWebsite
55781,M,58,S,Regular,No,Si,Si,Si,Transferencia
19854,F,62,C,Regular,Si,Si,Si,No,DebitoMensual
27852,M,37,S,Escasa,Si,No,Si,No,Transferencia
85169,F,28,C,Escasa,Si,No,Si,No,DebitoMensual
62492,M,43,C,Escasa,Si,Si,Si,Si,Transferencia
90254,F,29,C,Escasa,Si,Si,Si,No,Transferencia
81277,F,36,S,Regular,Si,Si,No,No,CuentaWebsite
15575,M,37,C,Escasa,Si,No,Si,Si,CuentaWebsite
88000,F,56,S,Escasa,Si,No,Si,No,DebitoMensual
57301,M,63,C,Escasa,Si,Si,Si,Si,CuentaWebsite
81776,M,64,C,Escasa,Si,No,No,No,Transferencia
34642,F,42,S,Regular,Si,Si,Si,Si,Transferencia
30573,M,54,S,Regular,Si,No,Si,Si,CuentaWebsite
92903,F,37,C,Escasa,Si,No,Si,Si,Transferencia
97263,M,29,C,Regular,Si,No,Si,No,Transferencia
36740,M,65,S,Regular,Si,Si,Si,Si,TarjetaCredito
50414,M,48,C,Regular,Si,No,Si,No,TarjetaCredito
59901,F,32,C,Escasa,Si,No,Si,Si,Transferencia
27135,M,67,C,Escasa,Si,No,Si,No,TarjetaCredito
75778,M,66,C,Escasa,Si,No,Si,No,TarjetaCredito
25250,M,59,S,Escasa,Si,No,Si,Si,Transferencia
76172,F,47,S,Escasa,Si,Si,No,Si,TarjetaCredito
68362,F,47,C,Escasa,Si,Si,Si,Si,CuentaWebsite
59361,M,65,C,Escasa,Si,No,No,No,Transferencia
75104,F,43,C,Escasa,Si,No,Si,No,Transferencia
97899,F,50,S,Escasa,Si,Si,No,Si,DebitoMensual
53506,M,37,C,Escasa,Si,No,Si,Si,CuentaWebsite
56204,F,25,S,Escasa,Si,No,No,No,TarjetaCredito
67586,M,51,C,Escasa,Si,No,No,Si,TarjetaCredito
92932,M,26,C,Regular,Si,No,Si,No,CuentaWebsite
70473,M,50,S,Frecuente,Si,No,No,No,CuentaWebsite
65341,F,32,S,Escasa,Si,No,Si,No,CuentaWebsite
20555,F,32,S,Escasa,Si,No,Si,No,CuentaWebsite
83754,F,36,S,Frecuente,Si,No,Si,No,CuentaWebsite
69809,M,47,S,Regular,Si,No,No,Si,TarjetaCredito
15065,M,48,S,Regular,Si,No,No,Si,TarjetaCredito
19303,F,49,S,Escasa,Si,No,Si,Si,DebitoMensual
97649,M,35,S,Regular,Si,No,Si,Si,CuentaWebsite
68265,M,57,S,Regular,No,Si,Si,Si,Transferencia
22144,F,32,S,Escasa,Si,No,Si,No,CuentaWebsite
35417,M,28,C,Regular,No,No,Si,No,DebitoMensual
92068,M,55,S,Escasa,Si,No,Si,No,CuentaWebsite
16994,F,67,C,Frecuente,No,Si,No,Si,CuentaWebsite
63405,F,55,S,Escasa,Si,No,Si,No,CuentaWebsite
14799,F,55,S,Escasa,Si,No,Si,No,CuentaWebsite
74414,M,64,C,Escasa,Si,Si,Si,No,DebitoMensual
52869,M,62,S,Escasa,Si,No,Si,No,CuentaWebsite
50777,F,34,S,Regular,Si,Si,Si,No,CuentaWebsite
66884,M,67,S,Escasa,Si,No,Si,Si,Transferencia
14507,M,48,S,Regular,Si,No,Si,No,CuentaWebsite
96545,F,61,S,Regular,Si,Si,Si,No,CuentaWebsite
28983,F,64,C,Escasa,Si,Si,Si,Si,DebitoMensual
87211,F,65,S,Escasa,Si,No,Si,Si,CuentaWebsite
13408,M,68,C,Escasa,Si,No,No,No,Transferencia
57746,M,43,S,Escasa,Si,Si,Si,Si,Transferencia
87341,F,57,S,Regular,Si,No,No,Si,CuentaWebsite
55308,F,29,S,Regular,Si,No,Si,Si,Transferencia
75706,F,31,C,Escasa,Si,No,Si,No,DebitoMensual
76970,M,47,S,Escasa,Si,No,Si,No,TarjetaCredito
24719,F,23,S,Escasa,Si,No,No,No,TarjetaCredito
55084,F,67,C,Regular,Si,No,No,No,CuentaWebsite
87205,M,53,S,Escasa,Si,No,Si,No,CuentaWebsite
18228,F,52,C,Escasa,Si,No,Si,No,Transferencia
13880,M,48,S,Escasa,Si,No,Si,Si,CuentaWebsite
78234,M,23,C,Regular,Si,Si,Si,Si,CuentaWebsite
26499,F,33,S,Escasa,Si,Si,Si,No,CuentaWebsite
26056,M,45,S,Escasa,Si,Si,Si,No,CuentaWebsite
56380,M,43,S,Escasa,Si,Si,Si,No,Transferencia
14730,M,52,C,Frecuente,Si,Si,Si,No,Transferencia
31365,F,36,S,Regular,Si,Si,Si,No,CuentaWebsite
81704,M,19,C,Escasa,Si,Si,Si,Si,CuentaWebsite
20677,F,46,S,Escasa,Si,No,Si,No,DebitoMensual
22923,F,50,S,Escasa,Si,Si,No,Si,DebitoMensual
